{
  Version: 0x7,
          PortamentoWidth: 0,
          PortamentoTime: 0,
          PitchBendMinimum: 0,
          PitchBendMaximum: 0,
          Reserved0: 177,
          Reserved1: 178,
          EnvelopeSettings1: -32513,
          EnvelopeSettings2: 8128,
          ProgramIndex: 1,
          WaveformIndex: 15,
          Reserved2: 54888453694881984
        },
        {
          Priority: 0,
          Mode: 0,
          Volume: 120,
          Panning: 64,
          Centre: 82,
          Fine: 57,
          Minimum: 64,
          Maximum: 64,
          VibrationWidth: 0,
          VibrationTime: 0,
          PortamentoWidth: 0,
          PortamentoTime: 0,
          PitchBendMinimum: 0,
          PitchBendMaximum: 0,
          Reserved0: 177,
          Reserved1: 178,
          EnvelopeSettings1: -32513,
          EnvelopeSettings2: 8128,
          ProgramIndex: 1,
          WaveformIndex: 17,
          Reserved2: 54888453694881984
        },
        {
          Priority: 0,
          Mode: 0,
          Volume: 70,
          Panning: 64,
          Centre: 95,
          Fine: 57,
          Minimum: 65,
          Maximum: 65,
          VibrationWidth: 0,
          VibrationTime: 0,
          PortamentoWidth: 0,
          PortamentoTime: 0,
          PitchBendMinimum: 0,
          PitchBendMaximum: 0,
          Reserved0: 177,
          Reserved1: 178,
          EnvelopeSettings1: -32513,
          EnvelopeSettings2: 8128,
          ProgramIndex: 1,
          WaveformIndex: 18,
          Reserved2: 54888453694881984
        },
        {
          Priority: 0,
          Mode: 0,
          Volume: 90,
          Panning: 64,
          Centre: 90,
          Fine: 0,
          Minimum: 66,
          Maximum: 66,
          VibrationWidth: 0,
          VibrationTime: 0,
          PortamentoWidth: 0,
          PortamentoTime: 0,
          PitchBendMinimum: 0,
          PitchBendMaximum: 0,
          Reserved0: 177,
          Reserved1: 178,
          EnvelopeSettings1: -32513,
          EnvelopeSettings2: 8128,
          ProgramIndex: 1,
          WaveformIndex: 19,
          Reserved2: 54888453694881984
        },
        {
          Priority: 0,
          Mode: 0,
          Volume: 110,
          Panning: 64,
          Centre: 85,
          Fine: 57,
          Minimum: 67,
          Maximum: 67,
          VibrationWidth: 0,
          VibrationTime: 0,
          PortamentoWidth: 0,
          PortamentoTime: 0,
          PitchBendMinimum: 0,
          PitchBendMaximum: 0,
          Reserved0: 177,
          Reserved1: 178,
          EnvelopeSettings1: -32513,
          EnvelopeSettings2: 8128,
          ProgramIndex: 1,
          WaveformIndex: 20,
          Reserved2: 54888453694881984
        }
      ]
    }
  ],
  WaveformSizes: [
    48,
    2560,
    4288,
    3360,
    3296,
    3840,
    2352,
    5824,
    6144,
    8432,
    8944,
    35808,
    8944,
    2672,
    1504,
    5152,
    6784,
    6928,
    2800,
    1456,
    1024,
    25440
  ]
}
