{
  Version: 0x7,
          Adsr1: -32513,
          Adsr2: 24515,
          ProgramIndex: 4,
          WaveformIndex: 7,
          Reserved2: 54888453694881984
        },
        {
          Priority: 27,
          Mode: 0,
          Volume: 110,
          Panning: 64,
          Centre: 83,
          Fine: 67,
          Minimum: 60,
          Maximum: 60,
          VibW: 0,
          VibT: 0,
          PorW: 0,
          PorT: 0,
          PbMin: 0,
          PbMax: 0,
          Reserved0: 177,
          Reserved1: 178,
          Adsr1: -32513,
          Adsr2: 24515,
          ProgramIndex: 4,
          WaveformIndex: 7,
          Reserved2: 54888453694881984
        },
        {
          Priority: 26,
          Mode: 0,
          Volume: 110,
          Panning: 64,
          Centre: 84,
          Fine: 67,
          Minimum: 61,
          Maximum: 61,
          VibW: 0,
          VibT: 0,
          PorW: 0,
          PorT: 0,
          PbMin: 0,
          PbMax: 0,
          Reserved0: 177,
          Reserved1: 178,
          Adsr1: -32513,
          Adsr2: 24515,
          ProgramIndex: 4,
          WaveformIndex: 21,
          Reserved2: 54888453694881984
        },
        {
          Priority: 27,
          Mode: 0,
          Volume: 110,
          Panning: 64,
          Centre: 84,
          Fine: 67,
          Minimum: 61,
          Maximum: 61,
          VibW: 0,
          VibT: 0,
          PorW: 0,
          PorT: 0,
          PbMin: 0,
          PbMax: 0,
          Reserved0: 177,
          Reserved1: 178,
          Adsr1: -32513,
          Adsr2: 24515,
          ProgramIndex: 4,
          WaveformIndex: 21,
          Reserved2: 54888453694881984
        }
      ]
    },
    {
      Index: 5,
      MasterVolume: 127,
      Priority: 89,
      Mode: 40,
      MasterPanning: 64,
      Reserved0: 0,
      Attributes: 0,
      Reserved1: -1,
      Reserved2: -1,
      TonesAttributes: [
        {
          Priority: 26,
          Mode: 0,
          Volume: 110,
          Panning: 64,
          Centre: 83,
          Fine: 67,
          Minimum: 60,
          Maximum: 60,
          VibW: 0,
          VibT: 0,
          PorW: 0,
          PorT: 0,
          PbMin: 0,
          PbMax: 0,
          Reserved0: 177,
          Reserved1: 178,
          Adsr1: -32513,
          Adsr2: 24515,
          ProgramIndex: 5,
          WaveformIndex: 29,
          Reserved2: 54888453694881984
        },
        {
          Priority: 27,
          Mode: 0,
          Volume: 110,
          Panning: 64,
          Centre: 83,
          Fine: 67,
          Minimum: 60,
          Maximum: 60,
          VibW: 0,
          VibT: 0,
          PorW: 0,
          PorT: 0,
          PbMin: 0,
          PbMax: 0,
          Reserved0: 177,
          Reserved1: 178,
          Adsr1: -32513,
          Adsr2: 24515,
          ProgramIndex: 5,
          WaveformIndex: 29,
          Reserved2: 54888453694881984
        },
        {
          Priority: 26,
          Mode: 0,
          Volume: 110,
          Panning: 64,
          Centre: 84,
          Fine: 67,
          Minimum: 61,
          Maximum: 61,
          VibW: 0,
          VibT: 0,
          PorW: 0,
          PorT: 0,
          PbMin: 0,
          PbMax: 0,
          Reserved0: 177,
          Reserved1: 178,
          Adsr1: -32513,
          Adsr2: 24515,
          ProgramIndex: 5,
          WaveformIndex: 30,
          Reserved2: 54888453694881984
        },
        {
          Priority: 27,
          Mode: 0,
          Volume: 110,
          Panning: 64,
          Centre: 84,
          Fine: 67,
          Minimum: 61,
          Maximum: 61,
          VibW: 0,
          VibT: 0,
          PorW: 0,
          PorT: 0,
          PbMin: 0,
          PbMax: 0,
          Reserved0: 177,
          Reserved1: 178,
          Adsr1: -32513,
          Adsr2: 24515,
          ProgramIndex: 5,
          WaveformIndex: 30,
          Reserved2: 54888453694881984
        }
      ]
    },
    {
      Index: 6,
      MasterVolume: 127,
      Priority: 89,
      Mode: 40,
      MasterPanning: 64,
      Reserved0: 0,
      Attributes: 0,
      Reserved1: -1,
      Reserved2: -1,
      TonesAttributes: [
        {
          Priority: 26,
          Mode: 0,
          Volume: 110,
          Panning: 64,
          Centre: 83,
          Fine: 67,
          Minimum: 60,
          Maximum: 60,
          VibW: 0,
          VibT: 0,
          PorW: 0,
          PorT: 0,
          PbMin: 0,
          PbMax: 0,
          Reserved0: 177,
          Reserved1: 178,
          Adsr1: -32513,
          Adsr2: 24515,
          ProgramIndex: 6,
          WaveformIndex: 20,
          Reserved2: 54888453694881984
        },
        {
          Priority: 27,
          Mode: 0,
          Volume: 110,
          Panning: 64,
          Centre: 83,
          Fine: 67,
          Minimum: 60,
          Maximum: 60,
          VibW: 0,
          VibT: 0,
          PorW: 0,
          PorT: 0,
          PbMin: 0,
          PbMax: 0,
          Reserved0: 177,
          Reserved1: 178,
          Adsr1: -32513,
          Adsr2: 24515,
          ProgramIndex: 6,
          WaveformIndex: 20,
          Reserved2: 54888453694881984
        },
        {
          Priority: 26,
          Mode: 0,
          Volume: 125,
          Panning: 64,
          Centre: 84,
          Fine: 67,
          Minimum: 61,
          Maximum: 61,
          VibW: 0,
          VibT: 0,
          PorW: 0,
          PorT: 0,
          PbMin: 0,
          PbMax: 0,
          Reserved0: 177,
          Reserved1: 178,
          Adsr1: -32513,
          Adsr2: 24515,
          ProgramIndex: 6,
          WaveformIndex: 31,
          Reserved2: 54888453694881984
        },
        {
          Priority: 27,
          Mode: 0,
          Volume: 125,
          Panning: 64,
          Centre: 84,
          Fine: 67,
          Minimum: 61,
          Maximum: 61,
          VibW: 0,
          VibT: 0,
          PorW: 0,
          PorT: 0,
          PbMin: 0,
          PbMax: 0,
          Reserved0: 177,
          Reserved1: 178,
          Adsr1: -32513,
          Adsr2: 24515,
          ProgramIndex: 6,
          WaveformIndex: 31,
          Reserved2: 54888453694881984
        }
      ]
    },
    {
      Index: 7,
      MasterVolume: 127,
      Priority: 89,
      Mode: 40,
      MasterPanning: 64,
      Reserved0: 0,
      Attributes: 0,
      Reserved1: -1,
      Reserved2: -1,
      TonesAttributes: [
        {
          Priority: 26,
          Mode: 0,
          Volume: 105,
          Panning: 64,
          Centre: 82,
          Fine: 67,
          Minimum: 60,
          Maximum: 60,
          VibW: 0,
          VibT: 0,
          PorW: 0,
          PorT: 0,
          PbMin: 0,
          PbMax: 0,
          Reserved0: 177,
          Reserved1: 178,
          Adsr1: -32513,
          Adsr2: 24515,
          ProgramIndex: 7,
          WaveformIndex: 22,
          Reserved2: 54888453694881984
        },
        {
          Priority: 27,
          Mode: 0,
          Volume: 105,
          Panning: 64,
          Centre: 82,
          Fine: 67,
          Minimum: 60,
          Maximum: 60,
          VibW: 0,
          VibT: 0,
          PorW: 0,
          PorT: 0,
          PbMin: 0,
          PbMax: 0,
          Reserved0: 177,
          Reserved1: 178,
          Adsr1: -32513,
          Adsr2: 24515,
          ProgramIndex: 7,
          WaveformIndex: 22,
          Reserved2: 54888453694881984
        },
        {
          Priority: 26,
          Mode: 0,
          Volume: 105,
          Panning: 64,
          Centre: 83,
          Fine: 67,
          Minimum: 61,
          Maximum: 61,
          VibW: 0,
          VibT: 0,
          PorW: 0,
          PorT: 0,
          PbMin: 0,
          PbMax: 0,
          Reserved0: 177,
          Reserved1: 178,
          Adsr1: -32513,
          Adsr2: 24515,
          ProgramIndex: 7,
          WaveformIndex: 23,
          Reserved2: 54888453694881984
        },
        {
          Priority: 27,
          Mode: 0,
          Volume: 105,
          Panning: 64,
          Centre: 83,
          Fine: 67,
          Minimum: 61,
          Maximum: 61,
          VibW: 0,
          VibT: 0,
          PorW: 0,
          PorT: 0,
          PbMin: 0,
          PbMax: 0,
          Reserved0: 177,
          Reserved1: 178,
          Adsr1: -32513,
          Adsr2: 24515,
          ProgramIndex: 7,
          WaveformIndex: 23,
          Reserved2: 54888453694881984
        },
        {
          Priority: 26,
          Mode: 0,
          Volume: 105,
          Panning: 64,
          Centre: 84,
          Fine: 67,
          Minimum: 62,
          Maximum: 62,
          VibW: 0,
          VibT: 0,
          PorW: 0,
          PorT: 0,
          PbMin: 0,
          PbMax: 0,
          Reserved0: 177,
          Reserved1: 178,
          Adsr1: -32513,
          Adsr2: 24515,
          ProgramIndex: 7,
          WaveformIndex: 24,
          Reserved2: 54888453694881984
        },
        {
          Priority: 27,
          Mode: 0,
          Volume: 105,
          Panning: 64,
          Centre: 84,
          Fine: 67,
          Minimum: 62,
          Maximum: 62,
          VibW: 0,
          VibT: 0,
          PorW: 0,
          PorT: 0,
          PbMin: 0,
          PbMax: 0,
          Reserved0: 177,
          Reserved1: 178,
          Adsr1: -32513,
          Adsr2: 24515,
          ProgramIndex: 7,
          WaveformIndex: 24,
          Reserved2: 54888453694881984
        },
        {
          Priority: 26,
          Mode: 0,
          Volume: 105,
          Panning: 64,
          Centre: 85,
          Fine: 67,
          Minimum: 63,
          Maximum: 63,
          VibW: 0,
          VibT: 0,
          PorW: 0,
          PorT: 0,
          PbMin: 0,
          PbMax: 0,
          Reserved0: 177,
          Reserved1: 178,
          Adsr1: -32513,
          Adsr2: 24515,
          ProgramIndex: 7,
          WaveformIndex: 25,
          Reserved2: 54888453694881984
        },
        {
          Priority: 27,
          Mode: 0,
          Volume: 105,
          Panning: 64,
          Centre: 85,
          Fine: 67,
          Minimum: 63,
          Maximum: 63,
          VibW: 0,
          VibT: 0,
          PorW: 0,
          PorT: 0,
          PbMin: 0,
          PbMax: 0,
          Reserved0: 177,
          Reserved1: 178,
          Adsr1: -32513,
          Adsr2: 24515,
          ProgramIndex: 7,
          WaveformIndex: 25,
          Reserved2: 54888453694881984
        },
        {
          Priority: 26,
          Mode: 0,
          Volume: 120,
          Panning: 64,
          Centre: 86,
          Fine: 67,
          Minimum: 64,
          Maximum: 64,
          VibW: 0,
          VibT: 0,
          PorW: 0,
          PorT: 0,
          PbMin: 0,
          PbMax: 0,
          Reserved0: 177,
          Reserved1: 178,
          Adsr1: -32513,
          Adsr2: 24515,
          ProgramIndex: 7,
          WaveformIndex: 26,
          Reserved2: 54888453694881984
        },
        {
          Priority: 27,
          Mode: 0,
          Volume: 120,
          Panning: 64,
          Centre: 86,
          Fine: 67,
          Minimum: 64,
          Maximum: 64,
          VibW: 0,
          VibT: 0,
          PorW: 0,
          PorT: 0,
          PbMin: 0,
          PbMax: 0,
          Reserved0: 177,
          Reserved1: 178,
          Adsr1: -32513,
          Adsr2: 24515,
          ProgramIndex: 7,
          WaveformIndex: 26,
          Reserved2: 54888453694881984
        },
        {
          Priority: 26,
          Mode: 0,
          Volume: 120,
          Panning: 64,
          Centre: 88,
          Fine: 67,
          Minimum: 65,
          Maximum: 65,
          VibW: 0,
          VibT: 0,
          PorW: 0,
          PorT: 0,
          PbMin: 0,
          PbMax: 0,
          Reserved0: 177,
          Reserved1: 178,
          Adsr1: -32513,
          Adsr2: 24515,
          ProgramIndex: 7,
          WaveformIndex: 32,
          Reserved2: 54888453694881984
        },
        {
          Priority: 27,
          Mode: 0,
          Volume: 120,
          Panning: 64,
          Centre: 88,
          Fine: 67,
          Minimum: 65,
          Maximum: 65,
          VibW: 0,
          VibT: 0,
          PorW: 0,
          PorT: 0,
          PbMin: 0,
          PbMax: 0,
          Reserved0: 177,
          Reserved1: 178,
          Adsr1: -32513,
          Adsr2: 24515,
          ProgramIndex: 7,
          WaveformIndex: 32,
          Reserved2: 54888453694881984
        },
        {
          Priority: 26,
          Mode: 0,
          Volume: 120,
          Panning: 64,
          Centre: 89,
          Fine: 67,
          Minimum: 66,
          Maximum: 66,
          VibW: 0,
          VibT: 0,
          PorW: 0,
          PorT: 0,
          PbMin: 0,
          PbMax: 0,
          Reserved0: 177,
          Reserved1: 178,
          Adsr1: -32513,
          Adsr2: 24515,
          ProgramIndex: 7,
          WaveformIndex: 33,
          Reserved2: 54888453694881984
        },
        {
          Priority: 27,
          Mode: 0,
          Volume: 120,
          Panning: 64,
          Centre: 89,
          Fine: 67,
          Minimum: 66,
          Maximum: 66,
          VibW: 0,
          VibT: 0,
          PorW: 0,
          PorT: 0,
          PbMin: 0,
          PbMax: 0,
          Reserved0: 177,
          Reserved1: 178,
          Adsr1: -32513,
          Adsr2: 24515,
          ProgramIndex: 7,
          WaveformIndex: 33,
          Reserved2: 54888453694881984
        }
      ]
    },
    {
      Index: 8,
      MasterVolume: 127,
      Priority: 89,
      Mode: 40,
      MasterPanning: 64,
      Reserved0: 0,
      Attributes: 0,
      Reserved1: -1,
      Reserved2: -1,
      TonesAttributes: [
        {
          Priority: 28,
          Mode: 0,
          Volume: 110,
          Panning: 64,
          Centre: 77,
          Fine: 70,
          Minimum: 60,
          Maximum: 60,
          VibW: 0,
          VibT: 0,
          PorW: 0,
          PorT: 0,
          PbMin: 0,
          PbMax: 3,
          Reserved0: 177,
          Reserved1: 178,
          Adsr1: -32513,
          Adsr2: 24515,
          ProgramIndex: 8,
          WaveformIndex: 3,
          Reserved2: 54888453694881984
        },
        {
          Priority: 0,
          Mode: 0,
          Volume: 0,
          Panning: 0,
          Centre: 0,
          Fine: 0,
          Minimum: 0,
          Maximum: 0,
          VibW: 0,
          VibT: 0,
          PorW: 0,
          PorT: 0,
          PbMin: 0,
          PbMax: 0,
          Reserved0: 177,
          Reserved1: 178,
          Adsr1: -32513,
          Adsr2: 24515,
          ProgramIndex: 8,
          WaveformIndex: 3,
          Reserved2: 54888453694881984
        },
        {
          Priority: 29,
          Mode: 0,
          Volume: 110,
          Panning: 64,
          Centre: 78,
          Fine: 70,
          Minimum: 61,
          Maximum: 61,
          VibW: 0,
          VibT: 0,
          PorW: 0,
          PorT: 0,
          PbMin: 0,
          PbMax: 3,
          Reserved0: 177,
          Reserved1: 178,
          Adsr1: -32513,
          Adsr2: 24515,
          ProgramIndex: 8,
          WaveformIndex: 3,
          Reserved2: 54888453694881984
        },
        {
          Priority: 0,
          Mode: 0,
          Volume: 0,
          Panning: 0,
          Centre: 0,
          Fine: 0,
          Minimum: 0,
          Maximum: 0,
          VibW: 0,
          VibT: 0,
          PorW: 0,
          PorT: 0,
          PbMin: 0,
          PbMax: 0,
          Reserved0: 177,
          Reserved1: 178,
          Adsr1: -32513,
          Adsr2: 24515,
          ProgramIndex: 8,
          WaveformIndex: 3,
          Reserved2: 54888453694881984
        },
        {
          Priority: 16,
          Mode: 0,
          Volume: 110,
          Panning: 64,
          Centre: 79,
          Fine: 70,
          Minimum: 62,
          Maximum: 62,
          VibW: 0,
          VibT: 0,
          PorW: 0,
          PorT: 0,
          PbMin: 0,
          PbMax: 3,
          Reserved0: 177,
          Reserved1: 178,
          Adsr1: -32513,
          Adsr2: 24515,
          ProgramIndex: 8,
          WaveformIndex: 3,
          Reserved2: 54888453694881984
        },
        {
          Priority: 0,
          Mode: 0,
          Volume: 0,
          Panning: 0,
          Centre: 0,
          Fine: 0,
          Minimum: 0,
          Maximum: 0,
          VibW: 0,
          VibT: 0,
          PorW: 0,
          PorT: 0,
          PbMin: 0,
          PbMax: 0,
          Reserved0: 177,
          Reserved1: 178,
          Adsr1: -32513,
          Adsr2: 24515,
          ProgramIndex: 8,
          WaveformIndex: 3,
          Reserved2: 54888453694881984
        },
        {
          Priority: 17,
          Mode: 0,
          Volume: 110,
          Panning: 64,
          Centre: 80,
          Fine: 70,
          Minimum: 63,
          Maximum: 63,
          VibW: 0,
          VibT: 0,
          PorW: 0,
          PorT: 0,
          PbMin: 0,
          PbMax: 3,
          Reserved0: 177,
          Reserved1: 178,
          Adsr1: -32513,
          Adsr2: 24515,
          ProgramIndex: 8,
          WaveformIndex: 3,
          Reserved2: 54888453694881984
        },
        {
          Priority: 0,
          Mode: 0,
          Volume: 0,
          Panning: 0,
          Centre: 0,
          Fine: 0,
          Minimum: 0,
          Maximum: 0,
          VibW: 0,
          VibT: 0,
          PorW: 0,
          PorT: 0,
          PbMin: 0,
          PbMax: 0,
          Reserved0: 177,
          Reserved1: 178,
          Adsr1: -32513,
          Adsr2: 24515,
          ProgramIndex: 8,
          WaveformIndex: 3,
          Reserved2: 54888453694881984
        },
        {
          Priority: 18,
          Mode: 0,
          Volume: 120,
          Panning: 64,
          Centre: 81,
          Fine: 70,
          Minimum: 64,
          Maximum: 64,
          VibW: 0,
          VibT: 0,
          PorW: 0,
          PorT: 0,
          PbMin: 0,
          PbMax: 4,
          Reserved0: 177,
          Reserved1: 178,
          Adsr1: -32513,
          Adsr2: 24515,
          ProgramIndex: 8,
          WaveformIndex: 10,
          Reserved2: 54888453694881984
        },
        {
          Priority: 0,
          Mode: 0,
          Volume: 0,
          Panning: 0,
          Centre: 0,
          Fine: 0,
          Minimum: 0,
          Maximum: 0,
          VibW: 0,
          VibT: 0,
          PorW: 0,
          PorT: 0,
          PbMin: 0,
          PbMax: 0,
          Reserved0: 177,
          Reserved1: 178,
          Adsr1: -32513,
          Adsr2: 24515,
          ProgramIndex: 8,
          WaveformIndex: 10,
          Reserved2: 54888453694881984
        }
      ]
    },
    {
      Index: 9,
