{
  Version: 0x7,
          Priority: 0,
          Mode: 0,
          Volume: 50,
          Panning: 64,
          Centre: 87,
          Shift: 0,
          Minimum: 63,
          Maximum: 63,
          VibW: 0,
          VibT: 0,
          PorW: 0,
          PorT: 0,
          PbMin: 0,
          PbMax: 0,
          Reserved0: 177,
          Reserved1: 178,
          Adsr1: -32513,
          Adsr2: 8128,
          ProgramIndex: 0,
          WaveformIndex: 14,
          Reserved2: 54888453694881984
        },
        {
          Priority: 0,
          Mode: 0,
          Volume: 60,
          Panning: 64,
          Centre: 86,
          Shift: 0,
          Minimum: 64,
          Maximum: 64,
          VibW: 0,
          VibT: 0,
          PorW: 0,
          PorT: 0,
          PbMin: 0,
          PbMax: 0,
          Reserved0: 177,
          Reserved1: 178,
          Adsr1: -32513,
          Adsr2: 8128,
          ProgramIndex: 0,
          WaveformIndex: 14,
          Reserved2: 54888453694881984
        },
        {
          Priority: 0,
          Mode: 0,
          Volume: 90,
          Panning: 64,
          Centre: 89,
          Shift: 109,
          Minimum: 65,
          Maximum: 65,
          VibW: 0,
          VibT: 0,
          PorW: 0,
          PorT: 0,
          PbMin: 0,
          PbMax: 0,
          Reserved0: 177,
          Reserved1: 178,
          Adsr1: -32513,
          Adsr2: 8128,
          ProgramIndex: 0,
          WaveformIndex: 2,
          Reserved2: 54888453694881984
        },
        {
          Priority: 0,
          Mode: 0,
          Volume: 75,
          Panning: 64,
          Centre: 90,
          Shift: 0,
          Minimum: 66,
          Maximum: 66,
          VibW: 0,
          VibT: 0,
          PorW: 0,
          PorT: 0,
          PbMin: 0,
          PbMax: 0,
          Reserved0: 177,
          Reserved1: 178,
          Adsr1: -32513,
          Adsr2: 8128,
          ProgramIndex: 0,
          WaveformIndex: 6,
          Reserved2: 54888453694881984
        },
        {
          Priority: 0,
          Mode: 0,
          Volume: 90,
          Panning: 64,
          Centre: 89,
          Shift: 0,
          Minimum: 67,
          Maximum: 67,
          VibW: 0,
          VibT: 0,
          PorW: 0,
          PorT: 0,
          PbMin: 0,
          PbMax: 0,
          Reserved0: 177,
          Reserved1: 178,
          Adsr1: -32513,
          Adsr2: 8128,
          ProgramIndex: 0,
          WaveformIndex: 6,
          Reserved2: 54888453694881984
        },
        {
          Priority: 0,
          Mode: 0,
          Volume: 90,
          Panning: 64,
          Centre: 94,
          Shift: 39,
          Minimum: 68,
          Maximum: 68,
          VibW: 0,
          VibT: 0,
          PorW: 0,
          PorT: 0,
          PbMin: 0,
          PbMax: 0,
          Reserved0: 177,
          Reserved1: 178,
          Adsr1: -32513,
          Adsr2: 8128,
          ProgramIndex: 0,
          WaveformIndex: 5,
          Reserved2: 54888453694881984
        },
        {
          Priority: 0,
          Mode: 0,
          Volume: 110,
          Panning: 64,
          Centre: 104,
          Shift: 59,
          Minimum: 69,
          Maximum: 69,
          VibW: 0,
          VibT: 0,
          PorW: 0,
          PorT: 0,
          PbMin: 0,
          PbMax: 0,
          Reserved0: 177,
          Reserved1: 178,
          Adsr1: -32513,
          Adsr2: 8128,
          ProgramIndex: 0,
          WaveformIndex: 21,
          Reserved2: 54888453694881984
        },
        {
          Priority: 0,
          Mode: 0,
          Volume: 0,
          Panning: 64,
          Centre: 83,
          Shift: 59,
          Minimum: 70,
          Maximum: 70,
          VibW: 0,
          VibT: 0,
          PorW: 0,
          PorT: 0,
          PbMin: 0,
          PbMax: 0,
          Reserved0: 177,
          Reserved1: 178,
          Adsr1: -32513,
          Adsr2: 8128,
          ProgramIndex: 0,
          WaveformIndex: 0,
          Reserved2: 54888453694881984
        },
        {
          Priority: 0,
          Mode: 0,
          Volume: 80,
          Panning: 64,
          Centre: 89,
          Shift: 57,
          Minimum: 71,
          Maximum: 71,
          VibW: 0,
          VibT: 0,
          PorW: 0,
          PorT: 0,
          PbMin: 0,
          PbMax: 0,
          Reserved0: 177,
          Reserved1: 178,
          Adsr1: -32513,
          Adsr2: 8128,
          ProgramIndex: 0,
          WaveformIndex: 13,
          Reserved2: 54888453694881984
        },
        {
          Priority: 0,
          Mode: 0,
          Volume: 127,
          Panning: 64,
          Centre: 90,
          Shift: 57,
          Minimum: 72,
          Maximum: 72,
          VibW: 0,
          VibT: 0,
          PorW: 0,
          PorT: 0,
          PbMin: 0,
          PbMax: 0,
          Reserved0: 177,
          Reserved1: 178,
          Adsr1: -32513,
          Adsr2: 8128,
          ProgramIndex: 0,
          WaveformIndex: 11,
          Reserved2: 54888453694881984
        },
        {
          Priority: 0,
          Mode: 0,
          Volume: 127,
          Panning: 64,
          Centre: 91,
          Shift: 57,
          Minimum: 73,
          Maximum: 73,
          VibW: 0,
          VibT: 0,
          PorW: 0,
          PorT: 0,
          PbMin: 0,
          PbMax: 0,
          Reserved0: 177,
          Reserved1: 178,
          Adsr1: -32513,
          Adsr2: 8128,
          ProgramIndex: 0,
          WaveformIndex: 9,
          Reserved2: 54888453694881984
        },
        {
          Priority: 0,
          Mode: 0,
          Volume: 120,
          Panning: 64,
          Centre: 92,
          Shift: 57,
          Minimum: 74,
          Maximum: 74,
          VibW: 0,
          VibT: 0,
          PorW: 0,
          PorT: 0,
          PbMin: 0,
          PbMax: 0,
          Reserved0: 177,
          Reserved1: 178,
          Adsr1: -32513,
          Adsr2: 8128,
          ProgramIndex: 0,
          WaveformIndex: 10,
          Reserved2: 54888453694881984
        }
      ]
    },
    {
      MasterVolume: 127,
      Priority: 255,
      Mode: 255,
      MasterPanning: 64,
      Reserved0: 255,
      Attributes: 0,
      Reserved1: -1,
      Reserved2: -1,
      TonesAttributes: [
        {
          Priority: 0,
          Mode: 0,
          Volume: 0,
          Panning: 64,
          Centre: 83,
          Shift: 59,
          Minimum: 59,
          Maximum: 59,
          VibW: 0,
          VibT: 0,
          PorW: 0,
          PorT: 0,
          PbMin: 0,
          PbMax: 0,
          Reserved0: 177,
          Reserved1: 178,
          Adsr1: -32513,
          Adsr2: 8128,
          ProgramIndex: 1,
          WaveformIndex: 0,
          Reserved2: 54888453694881984
        },
        {
          Priority: 0,
          Mode: 0,
          Volume: 127,
          Panning: 64,
          Centre: 78,
          Shift: 57,
          Minimum: 60,
          Maximum: 60,
          VibW: 0,
          VibT: 0,
          PorW: 0,
          PorT: 0,
          PbMin: 0,
          PbMax: 0,
          Reserved0: 177,
          Reserved1: 178,
          Adsr1: -32513,
          Adsr2: 8128,
          ProgramIndex: 1,
          WaveformIndex: 8,
          Reserved2: 54888453694881984
        },
        {
          Priority: 0,
          Mode: 0,
          Volume: 80,
          Panning: 64,
          Centre: 85,
          Shift: 0,
          Minimum: 61,
          Maximum: 61,
          VibW: 0,
          VibT: 0,
          PorW: 0,
          PorT: 0,
          PbMin: 0,
          PbMax: 0,
          Reserved0: 177,
          Reserved1: 178,
          Adsr1: -32513,
          Adsr2: 8128,
          ProgramIndex: 1,
          WaveformIndex: 16,
          Reserved2: 54888453694881984
        },
        {
          Priority: 0,
          Mode: 0,
          Volume: 0,
          Panning: 64,
          Centre: 83,
          Shift: 59,
          Minimum: 62,
          Maximum: 62,
          VibW: 0,
          VibT: 0,
          PorW: 0,
          PorT: 0,
          PbMin: 0,
          PbMax: 0,
          Reserved0: 177,
          Reserved1: 178,
          Adsr1: -32513,
          Adsr2: 8128,
          ProgramIndex: 1,
          WaveformIndex: 0,
          Reserved2: 54888453694881984
        },
        {
          Priority: 0,
          Mode: 0,
          Volume: 127,
          Panning: 64,
          Centre: 93,
          Shift: 57,
          Minimum: 63,
          Maximum: 63,
          VibW: 0,
          VibT: 0,
          PorW: 0,
          PorT: 0,
          PbMin: 0,
          PbMax: 0,
          Reserved0: 177,
          Reserved1: 178,
          Adsr1: -32513,
          Adsr2: 8128,
          ProgramIndex: 1,
          WaveformIndex: 15,
          Reserved2: 54888453694881984
        },
        {
          Priority: 0,
          Mode: 0,
          Volume: 120,
          Panning: 64,
          Centre: 82,
          Shift: 57,
          Minimum: 64,
          Maximum: 64,
          VibW: 0,
          VibT: 0,
          PorW: 0,
          PorT: 0,
          PbMin: 0,
          PbMax: 0,
          Reserved0: 177,
          Reserved1: 178,
          Adsr1: -32513,
          Adsr2: 8128,
          ProgramIndex: 1,
          WaveformIndex: 17,
          Reserved2: 54888453694881984
        },
        {
          Priority: 0,
          Mode: 0,
          Volume: 70,
          Panning: 64,
          Centre: 95,
          Shift: 57,
          Minimum: 65,
          Maximum: 65,
          VibW: 0,
          VibT: 0,
          PorW: 0,
          PorT: 0,
          PbMin: 0,
          PbMax: 0,
          Reserved0: 177,
          Reserved1: 178,
          Adsr1: -32513,
          Adsr2: 8128,
          ProgramIndex: 1,
          WaveformIndex: 18,
          Reserved2: 54888453694881984
        },
        {
          Priority: 0,
          Mode: 0,
          Volume: 90,
          Panning: 64,
          Centre: 90,
          Shift: 0,
          Minimum: 66,
          Maximum: 66,
          VibW: 0,
          VibT: 0,
          PorW: 0,
          PorT: 0,
          PbMin: 0,
          PbMax: 0,
          Reserved0: 177,
          Reserved1: 178,
          Adsr1: -32513,
          Adsr2: 8128,
          ProgramIndex: 1,
          WaveformIndex: 19,
          Reserved2: 54888453694881984
        },
        {
          Priority: 0,
          Mode: 0,
          Volume: 110,
          Panning: 64,
          Centre: 85,
          Shift: 57,
          Minimum: 67,
          Maximum: 67,
          VibW: 0,
          VibT: 0,
          PorW: 0,
          PorT: 0,
          PbMin: 0,
          PbMax: 0,
          Reserved0: 177,
          Reserved1: 178,
          Adsr1: -32513,
          Adsr2: 8128,
          ProgramIndex: 1,
          WaveformIndex: 20,
          Reserved2: 54888453694881984
        }
      ]
    }
  ],
  WaveformSizes: [
    48,
    2560,
    4288,
    3360,
    3296,
    3840,
    2352,
    5824,
    6144,
    8432,
    8944,
    35808,
    8944,
    2672,
    1504,
    5152,
    6784,
    6928,
    2800,
    1456,
    1024,
    25440
  ]
}
